Rank,Name,TM,PSN,Points,Games Played,PPG
522,Zach Line,NO,RB,2.8,7,0.4
522,Derrick Coleman,ATL,RB,2.8,12,0.2
525,AJ McCarron,CIN,QB,2.7,2,1.4
526,Trevor Davis,GB,WR,2.7,14,0.2
527,Keith Smith,DAL,RB,2.6,8,0.3
527,Jordan Leslie,Multi,WR,2.6,1,2.6
527,Anthony Sherman,KC,RB,2.6,6,0.4
530,Darrell Daniels,IND,TE,2.6,6,0.4
531,Andre Williams,LAC,RB,2.5,2,1.3
531,Geoff Swaim,DAL,TE,2.5,2,1.3
531,Akeem Hunt,KC,RB,2.5,13,0.2
531,Hunter Sharp,Multi,WR,2.5,2,1.3
531,Antony Auclair,TB,TE,2.5,3,0.8
531,Chris Matthews,BAL,WR,2.5,4,0.6
537,DeAndrew White,HOU,WR,2.4,2,1.2
538,Matt Cassel,TEN,QB,2.4,2,1.2
539,MarQueis Gray,MIA,TE,2.2,6,0.4
539,Ryan Hewitt,CIN,RB,2.2,5,0.4
539,Marcus Johnson,PHI,WR,2.2,5,0.4
539,Senorise Perry,MIA,RB,2.2,7,0.3
539,Jay Prosch,HOU,RB,2.2,5,0.4
539,Patrick DiMarco,BUF,RB,2.2,8,0.3
545,Josh Ferguson,IND,RB,2.1,4,0.5
545,David Fluellen,TEN,RB,2.1,6,0.4
545,Brandon Bolden,NE,RB,2.1,7,0.3
548,Bobby Rainey,BAL,RB,2,4,0.5
549,Danny Vitale,CLE,RB,1.9,9,0.2
550,Mike Thomas,LAR,WR,1.8,4,0.5
551,Chris Manhertz,CAR,TE,1.7,3,0.6
552,Allen Robinson II,JAC,WR,1.7,1,1.7
552,Michael Burton,CHI,RB,1.7,7,0.2
554,Paxton Lynch,DEN,QB,1.6,1,1.6
555,Cole Hikutini,SF,TE,1.5,2,0.8
556,Matt Jones,IND,RB,1.4,2,0.7
557,Cooper Rush,DAL,QB,1.4,2,0.7
557,LeShun Daniels,Multi,RB,1.4,2,0.7
559,Darius Powe,NYG,WR,1.3,1,1.3
559,Scott Tolzien,IND,QB,1.3,1,1.3
561,Arrelious Benn,JAC,WR,1.2,4,0.3
561,Jeff Janis,GB,WR,1.2,6,0.2
563,Taiwan Jones,BUF,RB,1.1,5,0.2
564,Jehu Chesson,KC,WR,1,4,0.3
564,Raheem Mostert,SF,RB,1,9,0.1
564,Marshall Koehn,CIN,K,1,1,1
567,Terrell Watson,PIT,RB,0.8,7,0.1
567,Neal Sterling,Multi,TE,0.8,4,0.2
567,Harry Douglas,TEN,WR,0.8,1,0.8
570,Taylor Heinicke,Multi,QB,0.6,1,0.6
570,Kevin White,CHI,WR,0.6,1,0.6
572,Larry Pinkard,JAC,WR,0.5,2,0.3
572,De'Angelo Henderson Sr.,DEN,RB,0.5,2,0.3
572,Eric Weems,TEN,WR,0.5,10,0.1
575,Derek Anderson,CAR,QB,0.5,3,0.2
576,Max McCaffrey,Multi,WR,0.4,2,0.2
577,Charone Peake,NYJ,WR,0.3,1,0.3
577,Fitzgerald Toussaint,PIT,RB,0.3,2,0.2
577,Joe Kerridge,GB,RB,0.3,1,0.3
577,Ryan Malleck,Multi,TE,0.3,1,0.3
581,Jeff Cumberland,LAC,TE,0.2,3,0.1
581,John Kuhn,NO,RB,0.2,1,0.2
583,Matt Hazel,Multi,WR,0.1,2,0.1
583,Justin Davis,LAR,RB,0.1,1,0.1
585,Sean Mannion,LAR,QB,0.1,4,0
586,Jace Billingsley,DET,WR,0,1,0
586,Garrett Griffin,NO,TE,0,1,0
586,Gabe Holmes,Multi,TE,0,1,0
586,Cody Core,CIN,WR,0,5,0
586,Victor Bolden Jr.,SF,WR,0,8,0
586,Shelton Gibson,PHI,WR,0,1,0
586,Cobi Hamilton,HOU,WR,0,1,0
586,Eric Saubert,ATL,TE,0,1,0
586,Jeremy McNichols,SF,RB,0,1,0
586,John Phillips,NO,TE,0,1,0
586,Andy Jones,Multi,WR,0,1,0
586,Dwayne Harris,NYG,WR,0,5,0
586,David Fales,MIA,QB,0,1,0
586,Taysom Hill,NO,QB,0,2,0
586,Shane Smith,NYG,RB,0,3,0
586,Kyle Nelson,SF,TE,0,1,0
586,Brandon Banks,WAS,WR,0,1,0
586,Alex Armah,CAR,RB,0,1,0
586,Matthew Slater,NE,WR,0,5,0
586,C.J. Spiller,KC,RB,0,1,0
586,Griff Whalen,BAL,WR,0,2,0
586,Ed Eagan,NYG,WR,0,4,0
586,Daniel Lasco,NO,RB,0,1,0
586,Ben Braunecker,CHI,TE,0,4,0
586,Clark Harris,CIN,TE,0,2,0
586,Matt LaCosse,Multi,TE,0,1,0
586,Stacy Coley,MIN,WR,0,2,0
586,Krishawn Hogan,IND,WR,0,2,0
586,Henry Krieger-Coble,FA,TE,0,1,0
586,Isaac Whitney,OAK,WR,0,1,0
586,Jason Vander Laan,IND,TE,0,2,0
586,Cethan Carter,CIN,TE,0,5,0
586,Jordan Todman,HOU,RB,0,8,0
586,Logan Paulsen,SF,TE,0,2,0
586,Justin Hardee,NO,WR,0,7,0
621,Austin Davis,SEA,QB,-0.1,1,-0.1
622,Chase Daniel,NO,QB,-0.2,1,-0.2
622,Bronson Hill,Multi,RB,-0.2,1,-0.2
622,Darren McFadden,DAL,RB,-0.2,1,-0.2
625,Landry Jones,PIT,QB,-0.4,2,-0.2
626,Chad Henne,JAC,QB,-0.5,2,-0.3
627,Ryan Switzer,DAL,WR,-0.6,15,0
628,John Ross,CIN,WR,-0.8,3,-0.3
628,Andre Roberts,ATL,WR,-0.8,15,-0.1
630,Kalif Raymond,Multi,WR,-0.9,7,-0.1
630,Kellen Clemens,LAC,QB,-0.9,2,-0.5
632,Jake Rudock,DET,QB,-1,2,-0.5
633,Isaiah McKenzie,DEN,WR,-1.4,10,-0.1
634,Devante Mays,GB,RB,-2.1,1,-2.1
635,Teddy Bridgewater,MIN,QB,-2.3,1,-2.3
